CLIENT_IDENTIFIER,ISSUER_NAME,ISSUERID,CIK_NUM,ISSUER_ISIN,ISSUER_LEI,ISSUER_TICKER,AE_DIST_MAX_REV_PCT,ESG_CONTROVERSIES_COVERED,CARBON_EMISSIONS_SCOPE_3_TOTAL,GENERAT_THERMAL_COAL_PCT,FIREARM_PROD_MAX_REV_PCT,IVA_COMPANY_RATING,EU_TAXONOMY_ELIGIBLE_MAX_REV,ENVIRONMENT_TOXIC_FLAG,AE_PROD_MAX_REV_PCT,CONTRO_WEAP_CBLMBW_ANYTIE,FIREARM_RET_MAX_REV_PCT,ENERGY_CONSUMP_INTEN_EUR,GENDER_PAY_GAP_RATIO,MET_COAL_MAX_REV_PCT,PCT_NONRENEW_CONSUMP_PROD,PROD_CIV_ARMS_AUTO,ENVIRONMENT_LAND_FLAG,PCT_TOTL_ERGY_CONSUMP_NONRENEW,CARBON_EMISSIONS_SCOPE_1,CARBON_EMISSIONS_SCOPE_2,TOB_DIST_MAX_REV_PCT,PCT_TOTL_ERGY_PRODUCT_NONRENEW,CARBON_EMISSIONS_SALES_EUR_SCOPE123_INTEN,LABOR_COMPLIANCE_CORE,FEMALE_DIRECTORS_PCT,ANI_TEST_POLICY,OPS_PROT_BIODIV_AREAS,IVA_RATING_TREND,LABOR_DDIL_POL_ILO,ACTIVE_FF_SECTOR_EXPOSURE,ENVIRONMENT_CLIMATE_FLAG,WATER_EM_EFF_METRIC_TONS,OVERALL_FLAG,MECH_UN_GLOBAL_COMPACT,CARBON_EMISSIONS_EVIC_EUR_SCOPE123_INTEN,THERMAL_COAL_MAX_REV_PCT,TOTL_ERGY_CONSUMP_RENEW_GWH,OPS_PROT_BIODIV_CONTROVS,ANI_FACTORY_FARM,UNGC_COMPLIANCE,EST_EU_TAXONOMY_MAX_REV,PRED_LEND_MAX_REV,TOTL_ERGY_CONSUMP_NONRENEW_GWH,TOTL_ERGY_CONSUMP_GWH,CWEAP_TIE,FUR_PRODUCER,NON_PHARMCEUTICAL_TESTER,TOB_SUPP_MAX_REV_PCT,CONV_OIL_GAS_MAX_REV_PCT,HAZARD_WASTE_METRIC_TON,WEAP_MAX_REV_PCT,CARBON_EMISSIONS_SCOPE123
"","""TOKYO OHKA KOGYO CO., LTD.""","""IID000000002185847""",,"""JP3571800006""",,"""4186""",,true,977804.54,,,,2.91,"""Green""",,"""No""",,,,,,,"""Green""",,14920.0,38369.0,,,883.8269667010229,"""Pass""",10.0,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",422.69179077114694,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,945248.7440298852
"","""TOKYO SEIMITSU CO.,LTD.""","""IID000000002185851""",,"""JP3580200008""",,"""7729""",,true,1079269.64,,,,100.0,"""Green""",,"""No""",,0.08,,,,,"""Green""",,94.0,8097.0,,,1101.9098062373037,"""Pass""",16.6666666667,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",718.4122617862789,,,"""Not Disclosed""",,"""Pass""",0.16,,,80.3880556199,,,,,,,,1087460.6406658904
"","""TOKYO STEEL MANUFACTURING CO., LTD.""","""IID000000002185853""",,"""JP3579800008""",,"""5423""",,true,1460259.9,,,,100.0,"""Green""",,"""No""",,3.13,,,100.0,,"""Green""",100.0,369454.0,907095.0,,,1152.4596981642887,"""Pass""",20.0,,"""Not Disclosed""",,"""Not Disclosed""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",2244.029009124219,,,"""Not Disclosed""",,"""Pass""",0.0,,6280.944808,6280.944808,,,,,,,,2311641.603169132
"","""TOKYU CORPORATION""","""IID000000002185856""",,"""JP3574200006""","""3538005PGNIBTZYXAE45""","""9005""",,true,1565940.58,,,,39.82,"""Green""",,"""No""",,,,,,,"""Green""",,149882.0,419562.0,,,328.03424705397146,"""Pass""",18.1818181818,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Yellow""","""Yes""",130.28502431897,,,"""Not Disclosed""",,"""Pass""",16.7655687712,,,,,,,,,,,2135384.57709035
"","""TOPPAN Holdings Inc.""","""IID000000002185870""",,"""JP3629000005""","""3538003H9W4KIDODQY20""","""7911""",,true,5643871.31,,,,15.54,"""Green""",,"""No""",,0.5,,,,,"""Green""",,304695.0,765471.0,,,598.8455118718012,"""Pass""",22.2222222222,,"""Yes""",,"""Yes""","""Not Disclosed""","""Green""",36.16,"""Green""","""Yes""",876.3410627962176,,1651.0,"""Not Disclosed""",,"""Pass""",0.0,,,5722.7777782356,,,,0.3,,,,6862258.799510805
"","""TORAY INDUSTRIES, INC.""","""IID000000002185873""",,"""JP3621000003""","""35380099TCYR5FHT0A11""","""3402""",,true,2.460926311E7,,,,59.43,"""Green""",,"""No""",,1.62,,,98.6514522822,,"""Green""",98.6514522822,3043571.0,2653708.0,,,1836.568555414799,"""Pass""",7.6923076923,true,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Yellow""","""No Evidence""",1994.3106710319148,,361.1111114,"""Not Disclosed""",,"""Pass""",0.6,,26416.6666878,26777.7777992,,,,0.05,,,,3.0306542112336494E7
"","""TORII PHARMACEUTICAL CO., LTD.""","""IID000000002185874""",,"""JP3635800000""",,"""4551""",,true,81628.29,,,,0.0,"""Green""",,"""No""",,0.01,,,,,"""Green""",,985.0,2014.0,,,258.8304933560768,"""Pass""",0.0,true,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",149.52339701968236,,,"""Not Disclosed""",,"""Pass""",0.0,,,5.2734905306,,,,,,,,92868.98188892473
"","""TOSEI CORPORATION""","""IID000000002185877""",,"""JP3595070008""",,"""8923""",,true,126816.75,,,,83.76,"""Green""",,"""No""",,0.08,,,,,"""Green""",,905.0,5670.0,,,291.7606421142534,"""Pass""",0.0,,"""Not Disclosed""",,"""Not Disclosed""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",132.56902068188015,,,"""Not Disclosed""",,"""Pass""",0.0,,,39.722222254,,,,,,,,140911.36982283928
"","""TOSHIBA CORPORATION""","""IID000000002185878""",,"""US8914933069""","""549300LBHTST91VKHO68""","""TOSYY""",,true,5.706961944E7,,,,92.36,"""Green""",,"""No""",,0.24,21.24,,100.0,,"""Green""",100.0,307603.0,715259.0,,,2351.017675231989,"""Pass""",9.0909090909,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Yellow""","""Yes""",2933.615527516627,,0.0,"""Not Disclosed""",,"""Pass""",10.72,,5836.111111578,5836.111111578,,,true,,,3500.0,0.5,5.809248144131888E7
"","""TOSHO CO., LTD.""","""IID000000002185881""",,"""JP3594400008""",,"""8920""",,false,75978.7,,,,44.63,,,"""No""",,,,,,,"""Green""",,4672.0,9557.0,,,445.90873798956966,"""Pass""",,,"""Not Disclosed""",,"""Not Disclosed""","""Not Disclosed""",,,"""Green""","""No Evidence""",123.02112507758513,,,"""Not Disclosed""",,"""Pass""",,,,,,,,,,,,90207.70038564084
"","""TOSOH CORPORATION""","""IID000000002185883""",,"""JP3595200001""","""529900YSLFVJF2MDBX02""","""4042""",,true,1.202532097E7,,,,100.0,"""Green""",,"""No""",,0.0,,,,,"""Green""",,7794061.0,511199.0,,,2988.961712631862,"""Pass""",11.1111111111,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""Yes""",3793.3231528460583,,,"""Not Disclosed""",,"""Pass""",4.42,,,3.61,,,,,,,,2.0330580970299147E7
"","""TOTO LTD.""","""IID000000002185885""",,"""JP3596200000""",,"""5332""",,true,1801438.03,,,,4.67,"""Green""",,"""No""",,0.28,,,95.63361978,,"""Green""",95.63361978,188044.0,156739.0,,,449.1781642020318,"""Pass""",6.6666666667,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""Yes""",327.13343054035806,,58.966,"""Not Disclosed""",,"""Pass""",0.0,,1291.489,1350.455,,,,,,200.0,,2146221.0264118216
"","""TOYO CONSTRUCTION CO.,LTD.""","""IID000000002185893""",,"""JP3609800002""",,"""1890""",,true,585226.2,,,,100.0,"""Green""",,"""No""",,0.2,,,,,"""Green""",,29340.0,8169.0,,,541.9794545562551,"""Pass""",7.6923076923,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",1026.4842720955658,,,"""Not Disclosed""",,"""Pass""",18.65,,,230.7427838862,,,,,,,,612113.1011360278
"","""artience Co., Ltd.""","""IID000000002185896""",,"""JP3606600009""",,"""4634""",,true,2409826.1,,,,1.34,"""Green""",,"""No""",,0.07,,,,,"""Green""",,48300.0,23960.0,,,1169.9948618802537,"""Pass""",27.2727272727,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",1711.7621306295423,,,"""Not Disclosed""",,"""Pass""",0.21,,,152.45,,,,,,,,2573001.011413184
"","""Toyo Seikan Group Holdings, Ltd.""","""IID000000002185900""",,"""JP3613400005""","""5299004VWXGQPXR05T33""","""5901""",,true,5671819.11,,,,100.0,"""Green""",,"""No""",,1.05,,,,,"""Green""",,401211.0,804355.0,,,1152.160910613048,"""Pass""",11.1111111111,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",2404.2262746618026,,,"""Not Disclosed""",,"""Pass""",0.0,,,6361.1111162,,,,,,,,7009185.112098033
"","""TOYOBO CO., LTD.""","""IID000000002185903""",,"""JP3619800000""","""5299005EWBCNUAZ4PM62""","""3101""",,true,3383341.87,,,,45.33,"""Green""",,"""No""",,1.21,,,,,"""Green""",,717955.0,182092.0,,,1417.7004719821948,"""Pass""",20.0,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""Yes""",1989.9969683219672,,,"""Not Disclosed""",,"""Pass""",4.05,,,3657.2222225148,,,,,,,,4283388.874434302
"","""TOYOTA BOSHOKU CORPORATION""","""IID000000002185904""",,"""JP3635400009""","""529900KS87U6EY7PWG26""","""3116""",,true,2.949395218E7,,,,100.0,"""Green""",,"""No""",,0.08,,,98.1125516882,,"""Green""",98.1125516882,71300.0,200107.0,,,2831.8239185180873,"""Pass""",11.1111111111,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",6831.185912411469,,15.2036111233,"""Not Disclosed""",,"""Pass""",1.25,,790.30777841,805.5113895333,,,,,,,,2.980644517976584E7
"","""TOYOTA MOTOR CORPORATION""","""IID000000002185905""",,"""JP3633400001""","""5493006W3QUS5LMH6R84""","""7203""",,true,4.7038795571E8,,,,92.66,"""Green""",,"""No""",,0.07,,,93.7050359712,,"""Green""",93.7050359712,2370000.0,3810000.0,,,2052.2091580209703,"""Pass""",10.0,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Orange""","""No Evidence""",1109.7725984175536,,972.2222223,"""Not Disclosed""",,"""Pass""",23.68,,14472.22222338,15444.44444568,,,,,,31000.0,,4.7684795571068126E8
"","""TOYOTA TSUSHO CORPORATION""","""IID000000002185906""",,"""JP3635000007""","""549300CEE2ENIUJNXB84""","""8015""",,true,4.589520859E7,,,,35.75,"""Green""",,"""No""",,,,,,,"""Green""",,472268.0,292531.0,,,784.9197673311751,"""Pass""",25.0,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",1592.1607961541172,,,"""Not Disclosed""",,"""Pass""",3.19,,,,,,,,,,,4.666000758656421E7
"","""TRANCOM CO., LTD.""","""IID000000002185917""",,"""JP3635650009""",,"""9058""",,true,681075.58,,,,96.17,"""Green""",,"""No""",,,,,,,"""Green""",,131438.0,11812.0,,,683.0347255387784,"""Pass""",11.1111111111,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",1558.7134024550094,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,824325.5828883317
"","""TSH RESOURCES BERHAD""","""IID000000002185933""",,"""MYL9059OO006""",,"""TSH""",,true,374763.0,,,,0.57,"""Green""",,"""No""",,,,,,,"""Orange""",,13046.0,10470.0,,,1537.9943848195333,"""Pass""",22.2222222222,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Orange""","""No Evidence""",658.6341002654985,,,"""Not Disclosed""",,"""Watch List""",0.0,,,,,,,,,,,385972.75543758745
"","""TSUGAMI CORPORATION""","""IID000000002185948""",,"""JP3531800005""",,"""6101""",,true,264724.59,,,,99.99,"""Green""",,"""No""",,,,,,,"""Green""",,7483.0,21852.0,,,426.2168954448817,"""Pass""",10.0,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""Yes""",440.1891940197993,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,294059.5872810465
"","""TSUKISHIMA HOLDINGS CO., LTD.""","""IID000000002185951""",,"""JP3532200007""","""353800K8E7URAH6LTR26""","""6332""",,false,141629.81,,,,100.0,,,"""No""",,0.0,,,21.9704433498,,"""Green""",21.9704433498,594726.0,17389.0,,,1094.89585590142,"""Pass""",,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""",,,"""Green""","""No Evidence""",1162.3295806535239,,0.746,"""Not Disclosed""",,"""Pass""",,,0.446,2.03,,,,,,,,763418.0685732345
"","""TSURUHA HOLDINGS INC.""","""IID000000002185954""",,"""JP3536150000""",,"""3391""",,true,1229584.96,,,,0.0,"""Green""",,"""No""",,,,,,,"""Green""",,4039.0,266392.0,,,223.89549099731755,"""Pass""",18.1818181818,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",509.21186978549787,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,1500015.9575393284
"","""TTET UNION CORPORATION""","""IID000000002185963""",,"""TW0001232007""",,"""1232""",,true,956809.36,,,,0.0,"""Green""",,"""No""",,,,,,,"""Green""",,32696.0,67094.0,,,1655.3390396587772,"""Pass""",0.0,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",1311.8874628533465,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,1075708.3629158586
"","""TTM TECHNOLOGIES, INC.""","""IID000000002185972""",,"""US87305R1095""","""549300SC4BDOIS008048""","""TTMI""",,true,881607.85,,,,100.0,"""Green""",,"""No""",,,,,,,"""Green""",,23193.0,269409.0,,,547.374709002283,"""Pass""",33.3333333333,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",486.1499816130103,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,9.99,1082398.349561919
"","""TTY BIOPHARM COMPANY LIMITED""","""IID000000002185974""",,"""TW0004105002""",,"""4105""",,true,41133.86,,,,0.0,"""Green""",,"""No""",,0.13,,,,,"""Green""",,1506.0,7329.0,,,323.8357447363722,"""Pass""",22.2222222222,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",70.90195856434308,,,"""Not Disclosed""",,"""Pass""",0.0,,,18.469721998,,,,,,25.59,,49968.86431780643
"","""TUI AG""","""IID000000002185975""",,"""DE000TUAG505""","""529900SL2WSPV293B552""","""TUI1""",,true,1.017967874E7,,,,2.0,"""Green""",,"""No""",,1.69,,,,,"""Green""",,5214576.0,450384.0,,,957.6751748044003,"""Pass""",45.0,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Yellow""","""Yes""",1920.5762397599976,,,"""Not Disclosed""",,"""Pass""",0.0,,,7996.417,,,,,,,,1.5844638743445596E7
"","""TV Asahi Holdings Corporation""","""IID000000002185976""",,"""JP3429000007""",,"""9409""",,true,342852.4,,,,97.61,"""Green""",,"""No""",,,,,,,"""Green""",,167.0,23333.0,,,165.87058989804734,"""Pass""",13.3333333333,,"""Not Disclosed""",,"""Not Disclosed""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",315.1282960958336,,79.0,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,366352.4006262113
"","""TXC CORPORATION""","""IID000000002185991""",,"""TW0003042008""","""2549009ETP4MVNMFIU61""","""3042""",,true,189131.07,,,,100.0,"""Green""",,"""No""",,0.0,,,,,"""Green""",,301.0,21214.0,,,434.7411306621468,"""Pass""",18.1818181818,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",181.7528233259955,,,"""Not Disclosed""",,"""Pass""",0.0,,,0.0527700422,,,,,,,,210646.069650129
"","""Ta Ann Holdings Bhd""","""IID000000002185998""",,"""MYL5012OO009""",,"""TAANN""",,true,698752.63,,,,17.1,"""Green""",,"""No""",,,,,,,"""Yellow""",,27513.0,21117.0,,,1715.3017563641927,"""Pass""",25.0,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Yellow""","""No Evidence""",1549.4211043934013,,,"""Not Disclosed""",true,"""Pass""",16.58,,,,,,,,,,,685773.7808045194
"","""WINTIME ENERGY GROUP CO.,LTD.""","""IID000000002186051""",,"""CNE000000WD4""","""300300W8M7JY3INMAS32""","""600157""",,true,3.181885668E7,81.36,,,1.48,"""Green""",,"""No""",,,,37.84,,,"""Green""",,2.6278925E7,268117.0,,,12466.902972506135,"""Pass""",25.0,,"""Not Disclosed""",,"""Not Disclosed""","""Yes""","""Green""",,"""Green""","""No Evidence""",3763.173410840372,1.13,,"""Not Disclosed""",,"""Pass""",0.1,,,,,,,,,,,5.83658986846156E7
"","""TAICHUNG COMMERCIAL BANK Co., Ltd.""","""IID000000002186053""",,"""TW0002812005""","""549300VNYOLU68FQNE06""","""2812""",,true,71675.58,,,,0.0,"""Green""",,"""No""",,,,,,,"""Green""",,31.0,3794.0,,,131.58630805201554,"""Pass""",18.1818181818,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",24.730921152107744,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,70883.27158774817
"","""Haitong International Securities Group Limited""","""IID000000002186054""",,"""XS2025483699""","""549300Q1JC7X89PPGN26""","""HAIOL""",,true,95960.87,,,,0.0,"""Green""",,"""No""",,0.0,,,65.7373155477,,"""Green""",65.7373155477,39.0,875.0,,,163.52883252182562,"""Pass""",10.0,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",14.798506554989698,,0.59,"""Not Disclosed""",,"""Pass""",0.0,,1.13199,1.72199,,,,,,1.87,,96874.87152066687
"","""TAIHAN ELECTRIC WIRE CO.,LTD""","""IID000000002186057""",,"""KR7001440007""","""988400DCPX4WRVN1G369""","""001440""",,true,1125091.22,,,,100.0,"""Green""",,"""No""",,,,,,,"""Green""",,15380.0,58948.0,,,714.4294038181979,"""Pass""",0.0,,"""Not Disclosed""",,"""Not Disclosed""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",754.146205594573,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,1191136.2244263482
"","""Taikisha Ltd.""","""IID000000002186059""",,"""JP3441200007""","""3538005OOQOUE7DBWV52""","""1979""",,true,773143.2,,,,100.0,"""Green""",,"""No""",,0.01,,,,,"""Green""",,1277.0,1193.0,,,500.5458114804301,"""Pass""",0.0,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""Yes""",798.4734972465341,,,"""Not Disclosed""",,"""Pass""",10.36,,,8.453,,,,,,,,775613.2010203658
"","""TAINAN SPINNING CO., LTD.""","""IID000000002186061""",,"""TW0001440006""",,"""1440""",,true,1487401.33,,,,0.0,"""Green""",,"""No""",,0.65,,,,,"""Green""",,60832.0,82788.0,,,2595.787418728416,"""Pass""",25.0,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",922.0345905260891,,,"""Not Disclosed""",,"""Pass""",0.0,,,418.4348281125,,,,,,36.31,,1666033.5219674958
"","""Taishin Financial Holding Co., Ltd.""","""IID000000002186064""",,"""TW0002887007""",,"""2887""",,true,877272.17,,,,35.92,"""Green""",,"""No""",,0.02,,,99.6845992102,,"""Green""",99.6845992102,1136.0,18815.0,,,400.38542163532196,"""Pass""",14.2857142857,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",58.23485006562928,,0.123,"""Not Disclosed""",,"""Pass""",0.0,,38.875,38.998,,,,,,,,897223.170264149
"","""TAITA CHEMICAL COMPANY, LIMITED""","""IID000000002186065""",,"""TW0001309003""",,"""1309""",,true,755764.5,,,,100.0,"""Green""",,"""No""",,0.37,,,100.0,,"""Green""",100.0,14935.0,75481.0,,,1598.1461451012692,"""Pass""",11.1111111111,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Orange""","""No Evidence""",2409.768095601855,,0.0,"""Not Disclosed""",,"""Watch List""",0.0,,241.5766668599,241.5766668599,,,,,,,,1055068.76529736
"","""TAIWAN BUSINESS BANK,LTD.""","""IID000000002186070""",,"""TW0002834009""","""254900930YMK9AXL9O17""","""2834""",,true,1082413.02,,,,0.0,"""Green""",,"""No""",,0.02,,,99.2257256752,,"""Green""",99.2257256752,733.0,11169.0,,,1115.7929563518778,"""Pass""",13.3333333333,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",120.8422756901269,,0.143546,"""Not Disclosed""",,"""Pass""",0.0,,18.395878,18.539424,,,,,,,,1094315.0212353528
"","""Taiwan Cement Corp.""","""IID000000002186071""",,"""TW0001101004""","""529900C56C3PB9X9ZO58""","""1101""",,true,2418725.83,98.77,,,77.05,"""Green""",,"""No""",,1.58,,,100.0,,"""Green""",100.0,2.5032432E7,1071541.0,,,8212.208528593948,"""Pass""",26.6666666667,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",2107.293251248485,,,"""Not Disclosed""",,"""Pass""",1.72,,5369.3316709621,5369.3316709621,,,,,,,,2.852269883309603E7
"","""TAIWAN GLASS IND. CORP.""","""IID000000002186075""",,"""TW0001802007""",,"""1802""",,true,1333167.73,,,,100.0,"""Green""",,"""No""",,,,,,,"""Green""",,476650.0,266455.0,,,1477.9324697684542,"""Pass""",6.6666666667,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",782.1473689524794,,,"""Not Disclosed""",,"""Pass""",20.39,,,,,,,,,,,2633623.15631572
"","""Taiwan High Speed Rail Corporation""","""IID000000002186076""",,"""TW0002633005""",,"""2633""",,true,296815.89,,,,100.0,"""Green""",,"""No""",,0.59,,,100.0,,"""Green""",100.0,1068.0,315874.0,,,542.1786228817682,"""Pass""",6.6666666667,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",46.899649064378075,,,"""Not Disclosed""",,"""Pass""",95.98,,563.246869895,563.246869895,,,,,,0.2,,613757.8854388715
"","""TAIWAN HON CHUAN ENTERPRISE CO.,LTD.""","""IID000000002186077""",,"""TW0009939009""",,"""9939""",,true,664644.43,,,,100.0,"""Green""",,"""No""",,0.26,,,,,"""Green""",,280861.0,130807.0,,,1545.8068630631906,"""Pass""",33.3333333333,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",881.4828239931817,,,"""Not Disclosed""",,"""Pass""",0.0,,,176.396,,,,3.0,,,,1050542.[phone]
"","""TAIWAN MOBILE CO., LTD.""","""IID[phone]""",,"""TW0003045001""",,"""3045""",0.3,true,828916.11,,,,100.0,"""Green""",,"""No""",,0.11,13.0,,,,"""Green""",,5331.0,282140.0,,,212.65360884910453,"""Pass""",11.1111111111,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Yellow""","""No Evidence""",102.7190983442037,,,"""Not Disclosed""",,"""Pass""",2.69,,,544.7351282136,,,,,,,,1116387.1124892263
"","""TAIWAN PAIHO LIMITED""","""IID000000002186086""",,"""TW0009938001""",,"""9938""",,true,913659.21,,,,8.93,"""Green""",,"""No""",,,,,,,"""Green""",,101695.0,54959.0,,,2068.589239419817,"""Pass""",30.0,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",1050.024053098113,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,1202372.042962118
"","""TAIWAN SECOM CO., LTD.""","""IID000000002186089""",,"""TW0009917005""",,"""9917""",,true,71589.52,,,,0.0,"""Green""",,"""No""",,2.28,,,,,"""Green""",,3210.0,4602.0,,,169.59787507969662,"""Pass""",10.0,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",51.170006131024394,,21.19602,"""Not Disclosed""",,"""Pass""",0.07,,,1023.4920091521,,,,,,,,79401.52191363317
"","""TAIWAN SEMICONDUCTOR CO., LTD.""","""IID000000002186090""",,"""TW0005425003""",,"""5425""",,true,244376.14,,,,100.0,"""Green""",,"""No""",,,,,,,"""Green""",,13512.0,34188.0,,,659.0167509850942,"""Pass""",0.0,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",352.7785933595574,,,"""Not Disclosed""",,"""Pass""",2.89,,,,,,,,,,,276013.9714445177
"","""Taiwan Semiconductor Manufacturing Co., Ltd.""","""IID000000002186091""",,"""TW0002330008""","""549300KB6NK5SBD14S87""","""2330""",,true,2.752960761E7,,,,100.0,"""Green""",,"""No""",,0.38,,,85.4642987344,,"""Green""",85.4642987344,2018789.0,1.0887145E7,,,770.5804679696479,"""Pass""",10.0,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",73.22347095441903,,1670.0,"""Not Disclosed""",,"""Pass""",7.0,,16410.0,19201.0,,,,,,339623.0,,3.887850860966779E7
"","""Taiwan Surface Mounting Technology Corp""","""IID000000002186093""",,"""TW0006278005""",,"""6278""",,true,790270.44,,,,100.0,"""Green""",,"""No""",,9.19,,,85.5043768237,,"""Green""",85.5043768237,1286.0,60557.0,,,408.3198204263478,"""Pass""",36.3636363636,,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",596.8858644847264,,1670.0,"""Not Disclosed""",,"""Pass""",0.0,,16410.0,19192.0,,,,,,,,852113.4415085335
"","""TAIWAN SHIN KONG SECURITY CO.,LTD.""","""IID000000002186096""",,"""TW0009925008""",,"""9925""",,true,35672.98,,,,0.0,"""Green""",,"""No""",,0.0,,,,,"""Green""",,1832.0,3027.0,,,183.1548659517052,"""Pass""",0.0,,"""Not Disclosed""",,"""Not Disclosed""","""Not Disclosed""","""Green""",,"""Green""","""No Evidence""",73.83736867030369,,,"""Not Disclosed""",,"""Pass""",0.0,,,0.0141275363,,,,,,,,44047.68228026966
"","""Takeda Pharmaceutical Company Limited""","""IID000000002186115""",,"""JP3463000004""","""549300ZLMVP4X0OGR454""","""4502""",,true,6376153.99,,,,0.0,"""Green""",,"""No""",,,,,,,"""Green""",,316000.0,283000.0,,,250.36355349123141,"""Pass""",20.0,true,"""Not Disclosed""",,"""Yes""","""Not Disclosed""","""Green""",,"""Orange""","""Yes""",91.46709796161319,,,"""Not Disclosed""",,"""Pass""",0.0,,,,,,,,,,,6616535.04162444
